id,sample_id,input_fq1,input_fq2,output_dir
I15_B001554,I15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B001554/I15_B001554_S111_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B001554/I15_B001554_S111_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I15_B002572,I15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B002572/I15_B002572_S207_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B002572/I15_B002572_S207_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I15_B003528,I15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B003528/I15_B003528_S291_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I15_B003528/I15_B003528_S291_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I16_B001554,I16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B001554/I16_B001554_S112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B001554/I16_B001554_S112_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I16_B001558,I16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B001558/I16_B001558_S28_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B001558/I16_B001558_S28_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I16_B003528,I16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B003528/I16_B003528_S292_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I16_B003528/I16_B003528_S292_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I17_B001554,I17_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I17_B001554/I17_B001554_S113_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I17_B001554/I17_B001554_S113_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I17_B002572,I17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I17_B002572/I17_B002572_S209_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I17_B002572/I17_B002572_S209_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I18_B001558,I18_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B001558/I18_B001558_S30_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B001558/I18_B001558_S30_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I18_B002572,I18_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B002572/I18_B002572_S210_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B002572/I18_B002572_S210_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I18_B003528,I18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B003528/I18_B003528_S294_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I18_B003528/I18_B003528_S294_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I19_B002572,I19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I19_B002572/I19_B002572_S211_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I19_B002572/I19_B002572_S211_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I19_B003528,I19_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I19_B003528/I19_B003528_S295_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I19_B003528/I19_B003528_S295_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I1_B002572,I1_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I1_B002572/I1_B002572_S193_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I1_B002572/I1_B002572_S193_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I1_B003528,I1_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I1_B003528/I1_B003528_S277_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I1_B003528/I1_B003528_S277_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I20_B001558,I20_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B001558/I20_B001558_S32_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B001558/I20_B001558_S32_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I20_B002572,I20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B002572/I20_B002572_S212_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B002572/I20_B002572_S212_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I20_B003528,I20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B003528/I20_B003528_S296_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I20_B003528/I20_B003528_S296_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I21_B002572,I21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I21_B002572/I21_B002572_S213_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I21_B002572/I21_B002572_S213_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I21_B003528,I21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I21_B003528/I21_B003528_S297_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I21_B003528/I21_B003528_S297_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I22_B003528,I22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I22_B003528/I22_B003528_S298_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I22_B003528/I22_B003528_S298_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I3_B003528,I3_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I3_B003528/I3_B003528_S279_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I3_B003528/I3_B003528_S279_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
I5_B003528,I5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I5_B003528/I5_B003528_S281_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/I5_B003528/I5_B003528_S281_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J12_B001558,J12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J12_B001558/J12_B001558_S48_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J12_B001558/J12_B001558_S48_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J12_B003528,J12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J12_B003528/J12_B003528_S12_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J12_B003528/J12_B003528_S12_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J13_B001554,J13_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B001554/J13_B001554_S133_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B001554/J13_B001554_S133_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J13_B001558,J13_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B001558/J13_B001558_S49_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B001558/J13_B001558_S49_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J13_B002572,J13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B002572/J13_B002572_S229_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B002572/J13_B002572_S229_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J13_B003528,J13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B003528/J13_B003528_S13_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J13_B003528/J13_B003528_S13_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J14_B001554,J14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B001554/J14_B001554_S134_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B001554/J14_B001554_S134_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J14_B001558,J14_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B001558/J14_B001558_S50_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B001558/J14_B001558_S50_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J14_B002572,J14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B002572/J14_B002572_S230_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B002572/J14_B002572_S230_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J14_B003528,J14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B003528/J14_B003528_S14_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J14_B003528/J14_B003528_S14_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J15_B001554,J15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J15_B001554/J15_B001554_S135_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J15_B001554/J15_B001554_S135_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J15_B003528,J15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J15_B003528/J15_B003528_S15_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J15_B003528/J15_B003528_S15_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J16_B001554,J16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B001554/J16_B001554_S136_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B001554/J16_B001554_S136_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J16_B001558,J16_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B001558/J16_B001558_S52_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B001558/J16_B001558_S52_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J16_B002572,J16_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B002572/J16_B002572_S232_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B002572/J16_B002572_S232_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J16_B003528,J16_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B003528/J16_B003528_S16_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J16_B003528/J16_B003528_S16_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J17_B002572,J17_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J17_B002572/J17_B002572_S233_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J17_B002572/J17_B002572_S233_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J17_B003528,J17_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J17_B003528/J17_B003528_S17_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J17_B003528/J17_B003528_S17_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J18_B001554,J18_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J18_B001554/J18_B001554_S138_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J18_B001554/J18_B001554_S138_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J18_B003528,J18_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J18_B003528/J18_B003528_S18_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J18_B003528/J18_B003528_S18_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J19_B001554,J19_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J19_B001554/J19_B001554_S139_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J19_B001554/J19_B001554_S139_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J19_B002572,J19_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J19_B002572/J19_B002572_S235_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J19_B002572/J19_B002572_S235_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J20_B001558,J20_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B001558/J20_B001558_S56_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B001558/J20_B001558_S56_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J20_B002572,J20_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B002572/J20_B002572_S236_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B002572/J20_B002572_S236_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J20_B003528,J20_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B003528/J20_B003528_S20_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J20_B003528/J20_B003528_S20_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J21_B001554,J21_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B001554/J21_B001554_S141_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B001554/J21_B001554_S141_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J21_B001558,J21_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B001558/J21_B001558_S57_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B001558/J21_B001558_S57_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J21_B002572,J21_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B002572/J21_B002572_S237_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B002572/J21_B002572_S237_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J21_B003528,J21_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B003528/J21_B003528_S21_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J21_B003528/J21_B003528_S21_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J22_B001554,J22_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B001554/J22_B001554_S142_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B001554/J22_B001554_S142_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J22_B001558,J22_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B001558/J22_B001558_S58_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B001558/J22_B001558_S58_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J22_B002572,J22_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B002572/J22_B002572_S238_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B002572/J22_B002572_S238_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J22_B003528,J22_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B003528/J22_B003528_S22_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J22_B003528/J22_B003528_S22_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J2_B001558,J2_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J2_B001558/J2_B001558_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J2_B001558/J2_B001558_S38_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J2_B003528,J2_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J2_B003528/J2_B003528_S2_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J2_B003528/J2_B003528_S2_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J3_B001558,J3_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J3_B001558/J3_B001558_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J3_B001558/J3_B001558_S39_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J4_B003528,J4_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J4_B003528/J4_B003528_S4_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J4_B003528/J4_B003528_S4_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J5_B003528,J5_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J5_B003528/J5_B003528_S5_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J5_B003528/J5_B003528_S5_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
J7_B003528,J7_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J7_B003528/J7_B003528_S7_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/J7_B003528/J7_B003528_S7_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K11_B001554,K11_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K11_B001554/K11_B001554_S155_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K11_B001554/K11_B001554_S155_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K12_B001558,K12_B001558,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K12_B001558/K12_B001558_S72_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K12_B001558/K12_B001558_S72_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K12_B003528,K12_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K12_B003528/K12_B003528_S36_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K12_B003528/K12_B003528_S36_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K13_B002572,K13_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K13_B002572/K13_B002572_S253_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K13_B002572/K13_B002572_S253_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K13_B003528,K13_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K13_B003528/K13_B003528_S37_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K13_B003528/K13_B003528_S37_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K14_B001554,K14_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B001554/K14_B001554_S158_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B001554/K14_B001554_S158_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K14_B002572,K14_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B002572/K14_B002572_S254_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B002572/K14_B002572_S254_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K14_B003528,K14_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B003528/K14_B003528_S38_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K14_B003528/K14_B003528_S38_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K15_B001554,K15_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B001554/K15_B001554_S159_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B001554/K15_B001554_S159_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K15_B002572,K15_B002572,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B002572/K15_B002572_S255_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B002572/K15_B002572_S255_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K15_B003528,K15_B003528,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B003528/K15_B003528_S39_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K15_B003528/K15_B003528_S39_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
K16_B001554,K16_B001554,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B001554/K16_B001554_S160_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/181031/K16_B001554/K16_B001554_S160_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
