id,sample_id,input_fq1,input_fq2,output_dir
G2_B003103,G2_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G2_B003103/
G2_B003105,G2_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G2_B003105/
G2_B003771,G2_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G2_B003771/
G2_B003930,G2_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G2_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G2_B003930/
G3_B000422,G3_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B000422/
G3_B001008,G3_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B001008/
G3_B001551,G3_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B001551/
G3_B002077,G3_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B002077/
G3_B002079,G3_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B002079/
G3_B003103,G3_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B003103/
G3_B003105,G3_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B003105/
G3_B003657,G3_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B003657/
G3_B003771,G3_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B003771/
G3_B003930,G3_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G3_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G3_B003930/
G4_B000422,G4_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B000422/
G4_B001008,G4_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B001008/
G4_B001010,G4_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B001010/
G4_B001016,G4_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B001016/
G4_B001551,G4_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B001551/
G4_B001559,G4_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B001559/
G4_B002077,G4_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B002077/
G4_B002079,G4_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B002079/
G4_B003103,G4_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B003103/
G4_B003105,G4_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B003105/
G4_B003657,G4_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B003657/
G4_B003771,G4_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B003771/
G4_B003930,G4_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G4_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G4_B003930/
G5_B000422,G5_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B000422/
G5_B001008,G5_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B001008/
G5_B001010,G5_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B001010/
G5_B001016,G5_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B001016/
G5_B001557,G5_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B001557/
G5_B001559,G5_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B001559/
G5_B002077,G5_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B002077/
G5_B002079,G5_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B002079/
G5_B003103,G5_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B003103/
G5_B003105,G5_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B003105/
G5_B003771,G5_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B003771/
G5_B003930,G5_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G5_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G5_B003930/
G6_B001010,G6_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B001010/
G6_B001557,G6_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B001557/
G6_B002077,G6_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B002077/
G6_B002079,G6_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B002079/
G6_B003103,G6_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B003103/
G6_B003105,G6_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B003105/
G6_B003528,G6_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B003528/
G6_B003771,G6_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B003771/
G6_B003930,G6_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G6_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G6_B003930/
G7_B001008,G7_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B001008/
G7_B001010,G7_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B001010/
G7_B001551,G7_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B001551/
G7_B002077,G7_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B002077/
G7_B002079,G7_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B002079/
G7_B003103,G7_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B003103/
G7_B003105,G7_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B003105/
G7_B003657,G7_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B003657/
G7_B003930,G7_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G7_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G7_B003930/
G8_B001008,G8_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B001008/
G8_B001016,G8_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B001016/
G8_B002077,G8_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B002077/
G8_B002079,G8_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B002079/
G8_B003105,G8_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B003105/
G8_B003663,G8_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B003663/
G8_B003771,G8_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B003771/
G8_B003930,G8_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G8_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G8_B003930/
G9_B000422,G9_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B000422/
G9_B001008,G9_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B001008/
G9_B001010,G9_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B001010/
G9_B002077,G9_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B002077/
G9_B002079,G9_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B002079/
G9_B003103,G9_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B003103/
G9_B003105,G9_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B003105/
G9_B003771,G9_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B003771/
G9_B003930,G9_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/G9_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/G9_B003930/
H10_B000422,H10_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B000422/
H10_B001010,H10_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B001010/
H10_B001016,H10_B001016,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B001016_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B001016_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B001016/
H10_B002077,H10_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B002077/
H10_B002079,H10_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B002079/
H10_B003103,H10_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B003103/
H10_B003105,H10_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B003105/
H10_B003771,H10_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B003771/
H10_B003930,H10_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/H10_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/H10_B003930/
